Date : 2026-04-16 14:45:39
Directory : /home/colejam13/projects/ksm/bookstore/cole-bookstore
Total : 76 files,  3955 codes, 453 comments, 623 blanks, all 5031 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         44 |      1,300 |        423 |        477 |      2,200 |
| MS SQL          |          1 |        935 |          0 |          6 |        941 |
| XML             |         11 |        883 |         17 |         32 |        932 |
| HTML            |         17 |        619 |          4 |         32 |        655 |
| Markdown        |          1 |        144 |          0 |         61 |        205 |
| PostCSS         |          1 |         66 |          9 |         13 |         88 |
| Java Properties |          1 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         76 |      3,955 |        453 |        623 |      5,031 |
| . (Files)                                                                                                                    |          2 |        749 |          5 |         62 |        816 |
| src                                                                                                                          |         74 |      3,206 |        448 |        561 |      4,215 |
| src/main                                                                                                                     |         70 |      3,113 |        444 |        546 |      4,103 |
| src/main/java                                                                                                                |         43 |      1,291 |        420 |        472 |      2,183 |
| src/main/java/com                                                                                                            |         43 |      1,291 |        420 |        472 |      2,183 |
| src/main/java/com/ksm                                                                                                        |         43 |      1,291 |        420 |        472 |      2,183 |
| src/main/java/com/ksm/bookstore                                                                                              |         43 |      1,291 |        420 |        472 |      2,183 |
| src/main/java/com/ksm/bookstore/controller                                                                                   |         10 |        328 |        133 |        115 |        576 |
| src/main/java/com/ksm/bookstore/dao                                                                                          |          7 |        175 |        125 |         81 |        381 |
| src/main/java/com/ksm/bookstore/form                                                                                         |          9 |        288 |         70 |        119 |        477 |
| src/main/java/com/ksm/bookstore/jpa                                                                                          |          6 |        271 |         32 |         76 |        379 |
| src/main/java/com/ksm/bookstore/model                                                                                        |          1 |          6 |          5 |          3 |         14 |
